Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Uganda,UGA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3407,3535,3458,3425,3117,3094,3143,3402,3448,3535,3527,3.5,3.6,2688,1.9,2252,2.65,3007,3.6,3632,3512,3.55,1.91,2429,2793,3149,3.64,3382,3109,3812,3.42,2938,2851
Ukraine,UKR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9,1.9,2,2,5.62,7.65,8.93,11.32,11.86,11.71,11.06,10.14,9.06,8.59,7.18,6.81,6.35,6.36,8.84,8.1,7.85,7.53,7.17,9.27,9.14,9.35,9.5,8.8,8.19,9.48,9.83,,
Upper middle income,UMC,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.63352409332815,3.69862524628341,3.99084069911434,4.5242978353231,4.90210868342453,5.07616178743627,5.21823839082722,5.50722530823492,5.73763633717967,5.52385004245721,5.72275289166425,6.00411826526015,6.18393066629044,6.07707549644587,6.04177845756131,5.80502409552135,5.66896396938659,5.68379117972978,6.05816733771045,5.72831685601444,5.51436164816601,5.36240278089821,5.37059299406397,5.35187527732854,5.56710640668299,5.7652014656455,5.73039885056917,5.64874528440462,5.78524274775623,6.49906330240929,6.078043530451,5.72176950918829,5.4614936129421
Uruguay,URY,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.95,8.96,8.35,9.04,10.02,11.93,11.44,9.36,10.47,12.63,15.05,16.65,16.66,12.98,12.01,10.84,9.4,8.03,7.74,7.16,6.31,6.45,6.44,6.55,7.49,7.84,7.89,8.34,8.73,10.33,9.29,7.87,8388
United States,USA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.8,7.5,6.9,6.12,5.65,5.45,5,4.51,4.22,3.99,4.73,5.78,5.99,5.53,5.08,4.62,4.62,5.78,9.25,9.63,8.95,8.07,7.37,6.17,5.28,4.87,4.36,3.9,3.67,8.05,5.35,3.65,3648
Uzbekistan,UZB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9,2.9,4.9,7.3,7.8,10.7,10.9,13.3,13.3,12283,11.25,10218,9179,8.12,7069,6024,4.99,4.89,5.04,5.36,4.96,4.87,4.86,5.09,5.15,5.16,5.83,5379,4.92,5.29,5419,4507,4326
St. Vincent and the Grenadines,VCT,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.77,19546,19665,19961,19988,20.33,20112,20506,20528,20794,21.1,20619,19972,19.53,19452,19153,18929,18.79,19368,19.93,20005,19819,19323,19203,19093,18979,18946,18931,19194,20678,20455,19554,18.59
"Venezuela, RB",VEN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.45,7.69,6.6,8.56,10.24,11.77,11.16,11.15,14.53,13.99,13.04,16.17,16.78,15.07,10.66,8.61,7.28,6.25,6.1,7.11,6.9,6.6,7.54,6798,6085,5.32,5.05,5512,5923,7.53,7133,5.62,5903
British Virgin Islands,VGB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11781,12064,12246,12.06,11631,11515,11281,11061,10687,10294,10.41,10646,10.95,10615,10553,10034,9814,9899,11196,11417,11713,11798,12254,12364,12.17,12284,12005,12207,12332,14687,14125,12856,12257
Viet Nam,VNM,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2198,2158,2069,1988,1964,1.93,2.87,2.29,2.33,2.26,2.76,2.12,2.25,2.14,2075,2045,2.03,1893,1.74,1.11,1,1.03,1.32,1.26,1.85,1.85,1.87,1.16,1.68,2.1,2.38,1.54,1654
Vanuatu,VUT,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8048,8021,8336,8167,8214,8.17,8292,8288,8347,8316,8.45,8618,8667,8439,8129,8.01,6853,5.66,4.56,4676,4808,4935,5041,5134,5239,5251,5282,5324,5.44,4.05,4789,5219,5228
World,WLD,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.99007834006961,5.14294219285055,5.42346239812151,5.67814364721843,5.82791260617844,5.91437501485345,5.95687090546868,6.12830059870769,6.27169512240748,6.13749808215689,6.2284413598605,6.46726377016329,6.5736754949771,6.45327673430773,6.37390126974784,6.10276281916137,5.8969974499932,5.93174298930923,6.50886678594692,6.38454249326245,6.23952228446359,6.22565101517416,6.1636288498624,6.02223426160229,6.05502835885375,6.02130218151037,5.92975977452957,5.76869150934997,5.59154161386144,6.60327852428065,6.06410483115419,5.26747711496939,5.1231609116419
Samoa,WSM,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,2435,2686,2994,3.24,3513,3779,4123,4481,4728,4.96,4982,5044,5166,5217,5323,5424,5533,5638,5.62,5.68,8.75,8768,8.72,8903,9.07,9.4,9503,9584,10374,10619,10036,9484
Kosovo,XKX,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8184,8135,8.34,8.34,8986,9589,10224,10831,11.46,11564,11727,11845,12014,12133,12223,12355,12.49,12651,12.76,12793,13265,13425,13619,13.47,17.9,18341,18504,17.65,17.35,18.34,18647,17613,17533
South Africa,ZAF,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20543,20945,20819,20464,20032,19787,19836,20048,20204,20069,19887,19781,19882,19732,19608,19401,19342,19.51,20.51,23.18,21.42,21.79,22.04,22.61,22.87,24.02,23.99,24.22,25.54,24.34,28.77,28.84,28396
Zambia,ZMB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.9,19.63,19.7,18793,16847,15.3,13188,12,12507,12.93,13376,14133,14701,15337,15.9,13225,10552,7.93,10589,13.19,10554,7.85,8063,8137,8.34,8431,8.52,5.03,5.54,6.03,5.2,4374,4.22
Zimbabwe,ZWE,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.75,4929,5007,4.96,5557,6123,6.93,6356,6,5683,5297,4994,4743,4.39,4665,4802,5073,5543,5617,5542,5.37,5.02,4932,4.77,5412,5918,6349,6767,7.37,8651,9.54,9256,9116
